"id";"name";"page";"id";"name";"page"
"1";"Universitaet.com - Discover the chances for your dream study program in Germany, Austria or Switzerland";"2";"1";"Find the ideal study program for your successful career development with Universitaet.com. More than 600 universities are waiting for you!";"2"
"2";"Universitaet.com - Search for program courses";"3";"2";"Here you can search among a wide range of study programs. Filter through the countless opportunities on Universitaet.com";"3"
"3";"Universitaet.com - Check university rankings";"4";"3";"A list of the best ranked universities in Universitaet.com";"4"
"4";"Universitaet.com - Search universities by country";"5";"4";"Browse by country all the available university profiles on Universitaet.com";"5"
"5";"Universitaet.com - Check for dual study programs";"6";"5";"Read all you need to know about the dual study programs on Universitaet.com";"6"
"6";"Universitaet.com - Search for companies on Universitaet";"7";"6";"Search among all the registered companies on Universitaet.com";"7"
"7";"Universitaet.com - Check available job opportunities";"8";"7";"On this page you can find all the jobs, which are published by the companies on Universitaet.com";"8"
"8";"Universitaet.com - Check for future company and university events";"9";"8";"Universitaet.com give you the opportunity to see all the upcoming events, organized by universities or companies. Do you dare to attend?";"9"
"9";"Universitaet.com - View white papers";"10";"9";"All the interesting facts you need to know when you go to study to specific country. Read the whitepapers on Universitaet.com";"10"
"10";"Universitaet.com - Check latest forum topics and answers";"11";"10";"Universitaet forum gives you the chance to read the interesting topics and write appropriate comments.";"11"
"11";"Universitaet.com - Contact our team";"12";"11";"You can contact our friendly Universitaet support team via the contact form.";"12"
"12";"Universitaet.com - Check what we offer";"13";"12";"Check the special offers we have on our services page - Universitaet.com";"13"
"13";"Universitaet.com - Check country opportunities";"16";"13";"Description of all the opportunities you have when you decide to study in a specific country - Universitaet single country page.";"16"
"14";"Universitaet.com - Check country lifestyle";"17";"14";"It is always important to have a nice lifestyle in the place where you study - check the opportunities on Universitaet.com";"17"
"15";"Universitaet.com - Check country study opportunities";"18";"15";"Studying specifics in the country you decide to continue your education - check your options on Universitaet.com";"18"
"16";"Universitaet.com - Check country scholarship programs";"19";"16";"All you need to know about the possible scholarships in the different countries - Universitaet.com";"19"
"17";"Universitaet.com - Check country institutes";"20";"17";"Check what institutes you can go to if you decide for a specific country - Universitaet.com";"20"
"18";"Universitaet.com - Check future career opportunities";"21";"18";"What are the best career opportunities after you graduate? Let's check them with Universitaet.com";"21"
"19";"Universitaet.com - Search by city";"22";"19";"Browse by city all the universities, which are available on Universitaet.com";"22"
"20";"Universitaet.com - Check city opportunities";"23";"20";"Different opportunities in different cities - check what you can do in every single city on Universitaet.com";"23"
"21";"Universitaet.com - University profile dashboard";"25";"21";"Here is the place where the universities can edit their main information - Universitaet.com";"25"
"22";"Universitaet.com - Create university program";"26";"22";"A page for creating new study program in a specific university - Universitaet.com";"26"
"23";"Universitaet.com - University orders job";"28";"23";"University can order a job application from this page - Universitaet.com";"28"
"24";"Universitaet.com - University edit ordered job";"29";"24";"The page is about editing existing job applications in universities' profiles - Universitaet.com";"29"
"25";"Universitaet.com - University delete ordered job";"30";"25";"Universities can delete their job applications from this page - Universitaet.com";"30"
"26";"Universitaet.com - University adds event";"32";"26";"A place where the university creates new events - Universitaet.com";"32"
"27";"Universitaet.com - University edits event";"33";"27";"Here the universities can apply some changes to the already created events - Universitaet.com";"33"
"28";"Universitaet.com - University deletes event";"34";"28";"When the event is already out of date - the universities can delete it from here - Universitaet.com";"34"
"29";"Universitaet.com - University orders advertisement";"36";"29";"The page is about ordering new advertisements on Universitaet.com";"36"
"30";"Universitaet.com - University edits advertisement";"37";"30";"Edit all the existing university advertisements on Universitaet.com";"37"
"31";"Universitaet.com - University deletes advertisement";"38";"31";"Delete page for the unnecessary advertisements from the university - Universitaet.com";"38"
"32";"Universitaet.com - Company profile";"42";"32";"The page, where the companies can edit their main information on Universitaet.com";"42"
"33";"Universitaet.com - Company orders job";"44";"33";"Here the companies can make their job application orders on Universitaet.com";"44"
"34";"Universitaet.com - Company edits job";"45";"34";"Editing company job advertisement orders on Universitaet.com";"45"
"35";"Universitaet.com - Company deletes job";"46";"35";"Deleting orders of job advertisements from a company on Universitaet.com";"46"
"36";"Universitaet.com - Company applications";"47";"36";"The page with all the applicants who has participated in the hiring process of a single company - Universitaet.com";"47"
